Date,Title,Full Text,Link
"April 05, 2024",Anritsu Introduces Upgraded Protocol Test Solution to Support NTN NB-IoT Devices,"Anritsu Corporation has introduced the protocol test solution for Non-Terrestrial Network (NTN) devices for GEO satellites, which extends the functionality of the signaling te... Read More",/news/details/18146-anritsu-introduces-upgraded-protocol-test-solution-to-support-ntn-nb-iot-devices
"April 05, 2024",Gilat Secures $12 Million Contract Extension from US Army for Satellite-Based Mission-Critical Communications,"Gilat Satellite Networks, a worldwide leader in satellite networking technology, solutions and services, has recently announced that the United States Army awarded a $12 milli... Read More",/news/details/18140-gilat-secures-12-million-contract-extension-from-us-army-for-satellite-based-mission-critical-communications
"April 04, 2024",Ultra Launches New Series of Troposcatter Systems for Beyond-Line-of-Site (BLOS) Communications,Ultra Intelligence & Communications announced that it has successfully demonstrated its Archer family of beyond-line-of-site (BLOS) troposcatter communications systems. Ultra ... Read More,/news/details/18139-ultra-launches-new-series-of-troposcatter-systems-for-beyond-line-of-site-blos-communications
"April 04, 2024",Terran Orbital Introduces Next-Generation Smallsat GEO Solution for Satellites above 500 kg,"Terran Orbital Corporation, a global company in satellite-based solutions primarily serving the aerospace and defense industries, announced their entrance into the small satel... Read More",/news/details/18134-terran-orbital-introduces-next-generation-smallsat-geo-solution-for-satellites-above-500-kg
"April 03, 2024",MVG to Install its Antenna Measurement Technology at ESA's New Hertz 2.0 Test Facility in the Netherlands,"MVG has been awarded two contracts by the European Space Agency (ESA) to complement the new and improved radio frequency test facility, Hertz 2.0 (Hybrid European RF and anten... Read More",/news/details/18130-mvg-to-install-its-antenna-measurement-technology-at-esa-s-new-hertz-2-0-test-facility-in-the-netherlands
"April 03, 2024",Hughes Announces Commercial Availability of its Electronically Steerable Antenna-Based SATCOM Terminal,"Hughes Network Systems, LLC (HUGHES), an EchoStar company, has announced the commercial availability of the Hughes HL1120W Terminal. This electronically steerable antenna-base... Read More",/news/details/18131-hughes-announces-commercial-availability-of-its-electronically-steerable-antenna-based-satcom-terminal
"April 01, 2024","SATELLITE 2024 Wraps Up with Record Attendance, Industry Insights, and Technological Showcases","The 43rd annual SATELLITE Conference and Exhibition (SATELLITE 2024) recently concluded its highly anticipated event in Washington DC, from March 18-21. The event had an impre... Read More",/news/details/18120-satellite-2024-wraps-up-with-record-attendance-industry-insights-and-technological-showcases
"April 01, 2024",Phasetrum Launches the World's First Scalable Antenna in Package (AIP) Phase Tuner,Phasetrum has introduced what it claims to be the world’s first scalable Antenna-in-package (AIP) Phase Tuner to provide Ka-band signal amplification and phase adjustment. Bas... Read More,/news/details/18116-phasetrum-launches-the-world-s-first-scalable-antenna-in-package-aip-phase-tuner
"March 29, 2024",Quantic Electronics to Showcase Solutions for Space Applications at the 2024 Space Symposium in April,"Quantic® Electronics, announced that it will exhibit at the 2024 Space Symposium, the premier space industry event hosted at the Broadmoor in Colorado Springs, CO, April 8-11,... Read More",/news/details/18111-quantic-electronics-to-showcase-solutions-for-space-applications-at-the-2024-space-symposium-in-april
"March 29, 2024","Quectel Introduces New Series of High-Performing 5G, GNSS and 5-in-1 Combo Antennas","Quectel Wireless Solutions, a global IoT solutions provider, has made additions to its comprehensive range of antennas for IoT devices and deployments. The latest launches inc... Read More",/news/details/18110-quectel-introduces-new-series-of-high-performing-5g-gnss-and-5-in-1-combo-antennas
"March 28, 2024",Ansys Forms OEM Partnership with SynMatrix to Expand its Electronics Portfolio and Accelerate RF Filter Design,Ansys has announced a new OEM partnership with SynMatrix to streamline RF filter design workflows for wireless communications applications. SynMatrix develops RF filter design... Read More,/news/details/18105-ansys-forms-oem-partnership-with-synmatrix-to-expand-its-electronics-portfolio-and-accelerate-rf-filter-design
"March 27, 2024",ALifecom Introduces New IoT Platform for Non-Terrestrial Networks,"At the Satellite 2024 event last week, ALifecom announced the release of its Non-Terrestrial Networks IoT Platform. This platform is the industry’s first integrated solution e... Read More",/news/details/18097-alifecom-introduces-new-iot-platform-for-non-terrestrial-networks
"March 26, 2024",Hanwha Phasor to Launch New Active Electronically Steered Antenna for Commercial and Military Applications,"Hanwha Phasor, a UK-based satellite communications company, announced the Phasor L3300B, a new land antenna, for mobile communications that will be available in Q3 of 2024. Th... Read More",/news/details/18091-hanwha-phasor-to-launch-new-active-electronically-steered-antenna-for-commercial-and-military-applications
"March 26, 2024",DoD Extends EchoStar Contract to Evaluate 5G Applications and LEO/GEO Satcom Resiliency,"EchoStar, a global provider of satellite communication and Internet services, has announced the contract extension awarded for 5G deployments at bases in Washington and Hawaii... Read More",/news/details/18094-dod-extends-echostar-contract-to-evaluate-5g-applications-and-leo-geo-satcom-resiliency
"March 26, 2024",Sivers Semiconductor Extends Partnership with European Satellite Company,"Sivers Semiconductors AB, a supplier of integrated chips and modules for the most advanced communications and sensor solutions, has announced that its subsidiary Sivers Wirele... Read More",/news/details/18090-sivers-semiconductor-extends-partnership-with-european-satellite-company
"March 22, 2024",Keysight and Capgemini Validate 5G New Radio RAN Solution for NTN Test Scenarios,Keysight Technologies and Capgemini have successfully validated non-terrestrial network (NTN) test scenarios in a set-up using Capgemini’s 5G New Radio (NR) central unit (CU) ... Read More,/news/details/18076-keysight-and-capgemini-validate-5g-new-radio-ran-solution-for-ntn-test-scenarios
"March 21, 2024",u-blox Launches New L1/L5-Band GNSS Platform with Enhanced Multipath Mitigation and Meter-Level Positioning,"u-blox, a global provider of leading positioning and wireless communication technologies and services, has announced F10, the company’s first dual-band GNSS (Global Navigation... Read More",/news/details/18070-u-blox-launches-new-l1-l5-band-gnss-platform-with-enhanced-multipath-mitigation-and-meter-level-positioning
"March 21, 2024",SWISSto12 Accelerates Global Expansion by Expanding its Production Facility in Switzerland,"SWISSto12, one of Europe’s fastest-growing aerospace companies and a leading satellite and Radio Frequency product manufacturer, announced its continued global expansion. The ... Read More",/news/details/18074-swissto12-accelerates-global-expansion-by-expanding-its-production-facility-in-switzerland
"March 21, 2024",Quadsat and Eutelsat Group Introduce New Drone-Based Method for Earth Station Verification Testing,Quadsat has partnered with the Eutelsat Group to define a new method for conducting Earth Station Verification Assistance (ESVA) tests. QuadSat’s measurement technology enable... Read More,/news/details/18069-quadsat-and-eutelsat-group-introduce-new-drone-based-method-for-earth-station-verification-testing
"March 20, 2024","Arctic Introduces a Low-Power, High Performance Multi-Stage Transceiver for Satellite Applications","Arctic Semiconductor, one of the pioneers in low-power, versatile RF, and mixed-signal chipsets, has introduced SilverWings. Representing a breakthrough in the industry, Silve... Read More",/news/details/18062-arctic-introduces-a-low-power-high-performance-multi-stage-transceiver-for-satellite-applications
"March 20, 2024",MDA Space Unveils Software-Defined Satellite Product Line for the Satellite Industry,"MDA Space, a trusted mission partner to the rapidly expanding global space industry, has unveiled AURORA, a new software-defined satellite product line at the Satellite 2024 C... Read More",/news/details/18068-mda-space-unveils-software-defined-satellite-product-line-for-the-satellite-industry
"March 20, 2024",Kymeta Announces Shipping of its Multi-Orbit Terminal for Military Applications,"At the SATELLITE 2024 show in DC this week, Kymeta announced that the Osprey u8 HGL, a hybrid geostationary/low Earth orbit (GEO/LEO/LTE) terminal purpose-built for military u... Read More",/news/details/18066-kymeta-announces-shipping-of-its-multi-orbit-terminal-for-military-applications
"March 20, 2024",MatSing Extends the use of its Lens Antenna Solutions to the Satellite Industry,"MatSing, the pioneer of Luneburg Lens antennas, has announced the extension of its portfolio of multibeam lens solutions for telecom to now support satellite applications. The... Read More",/news/details/18065-matsing-extends-the-use-of-its-lens-antenna-solutions-to-the-satellite-industry
"March 19, 2024",MACOM Showcases its Latest Products for Space and Hi-Reliability Applications at SATELLITE 2024,"MACOM Technology Solutions Inc. (“MACOM”), a supplier of semiconductor products, is showcasing its latest products for space and hi-reliability applications at the SATELLITE 2... Read More",/news/details/18057-macom-showcases-its-latest-products-for-space-and-hi-reliability-applications-at-satellite-2024
"March 19, 2024",ALifecom Introduces its IoT Platform for Non-Terrestrial Networks at SATELLITE 2024,"At the SATELLITE 2024 Show in Washington, D.C. this week, ALifecom has released its Non-Terrestrial Networks IoT Platform. This platform is the industry's first integrated sol... Read More",/news/details/18056-alifecom-introduces-its-iot-platform-for-non-terrestrial-networks-at-satellite-2024
"March 19, 2024",ReliaSat Introduces Multi-Stage Modular Low-Noise Amplifier from 21 to 31 GHz,"ReliaSat, a leading manufacturer of high-frequency satellite communications technology for high data rate requirements, has introduced the LNA11202131SS multi-stage modular lo... Read More",/news/details/18061-reliasat-introduces-multi-stage-modular-low-noise-amplifier-from-21-to-31-ghz
"March 18, 2024",Telesat Certifies ThinKom's ThinAir Antenna for its LEO Satellite Network,"Telesat, one of the world’s largest and most innovative satellite operators, and ThinKom Solutions, Inc., a leading designer and manufacturer of high performance satcom antenn... Read More",/news/details/18050-telesat-certifies-thinkom-s-thinair-antenna-for-its-leo-satellite-network
"March 18, 2024",CMSE 2024 Conference and Exhibition to Feature Latest Insights in Military & Space Electronics,"The 27th annual Components for Military & Space Electronics (CMSE) Conference & Exhibition will be held in Los Angeles, California April 30 – May 2, 2024. CMSE is the industry... Read More",/news/details/18055-cmse-2024-conference-and-exhibition-to-feature-latest-insights-in-military-space-electronics
"March 18, 2024",Reticulate Micro to Showcase its New VAST and VESPER Capabilities at SATELLITE 2024,"Reticulate Micro, a defense technology provider of trusted and resilient communications,  has announced its presence at the SATELLITE 2024 Conference and Exhibition, hosted in... Read More",/news/details/18051-reticulate-micro-to-showcase-its-new-vast-and-vesper-capabilities-at-satellite-2024
"March 15, 2024",J.F Lehman & Company Completes Acquisition of Mission Microwave Technologies,"J.F. Lehman & Company (""JFLCO""), a leading middle-market private equity firm focused exclusively on the aerospace, defense, maritime, government and environmental sector, anno... Read More",/news/details/18045-j-f-lehman-company-completes-acquisition-of-mission-microwave-technologies
"March 14, 2024",Cubic to Display High-Performance Microelectronics Solutions for Mission-Critical Applications at Satellite 2024,"Cubic, a leading global provider of innovative and mission-critical solutions for defense, intelligence, and commercial customers, will showcase its portfolio of mission-criti... Read More",/news/details/18041-cubic-to-display-high-performance-microelectronics-solutions-for-mission-critical-applications-at-satellite-2024
"March 14, 2024",SpacePath Communications to Showcase High-Power mmWave TWT Amplifiers at Satellite 2024,"SpacePath Communications (‘SpacePath’), a provider of high-performance satellite uplink amplifiers and associated equipment for the global SATCOM market, will be showcasing it... Read More",/news/details/18040-spacepath-communications-to-showcase-high-power-mmwave-twt-amplifiers-at-satellite-2024
"March 14, 2024",Reticulate Micro Transmits First-ever Real-time Streaming Video over UHF TACSAT in Army Demonstration,"Reticulate Micro, a defense technology company dedicated to delivering trusted and resilient communications over any transport and in any environment, announced that it succes... Read More",/news/details/18039-reticulate-micro-transmits-first-ever-real-time-streaming-video-over-uhf-tacsat-in-army-demonstration
"March 12, 2024",Trending GNSS Products in 2024: March Edition,"Global Navigation Satellite System (GNSS) encompasses a group of satellite systems used for providing positioning, navigation, and timing services worldwide. GNSS has become a... Read More",/news/details/18028-trending-gnss-products-in-2024-march-edition
"March 12, 2024",mmTron Introduces New GaN Power Amplifier MMIC Design for Ka-Band Satellite Uplink Applications,"mmTron has added a new disruptive power amplifier (PA) design to their satellite communications (SATCOM) portfolio. Designed for the Ka-Band satellite uplink band, the TMC215 ... Read More",/news/details/18026-mmtron-introduces-new-gan-power-amplifier-mmic-design-for-ka-band-satellite-uplink-applications
"March 12, 2024",Hanwha Phasor to Showcase its Portfolio of Flat Panel Antennas at Satellite 2024,"Hanwha Phasor, a global player in satellite communications, will join policymakers, industry experts and other leading figures at the world-renowned space and satellite Confer... Read More",/news/details/18021-hanwha-phasor-to-showcase-its-portfolio-of-flat-panel-antennas-at-satellite-2024
"March 12, 2024",ICEYE Boosts SAR Satellite Constellation with 1200 MHz Radar Bandwidth Tech Demonstrator,"ICEYE, one of the global leaders in persistent monitoring and natural catastrophe solutions, successfully launched three additional synthetic aperture radar (SAR) satellites o... Read More",/news/details/18019-iceye-boosts-sar-satellite-constellation-with-1200-mhz-radar-bandwidth-tech-demonstrator
"March 11, 2024",Quadsat Expands its Range of UAV-based RF Measurement Solutions Ahead of Satellite 2024,"Quadsat, a specialist provider of UAV-based RF measurement solutions, has introduced a new product range of uplink and downlink testing solutions ahead of the Satellite 2024 s... Read More",/news/details/18018-quadsat-expands-its-range-of-uav-based-rf-measurement-solutions-ahead-of-satellite-2024
"March 11, 2024",ThinKom Introduces New Line of Airborne Solutions for Satellite Communication Applications,"ThinKom Solutions, Inc. stands ready to meet the ever-evolving needs of satellite communications with its ThinAir GT line of airborne solutions for government customers. Engin... Read More",/news/details/18015-thinkom-introduces-new-line-of-airborne-solutions-for-satellite-communication-applications
"March 08, 2024",ETL Systems Launches Improved Falcon² Frequency Converters for Satellite Communication Systems,"ETL Systems, a global manufacturer of RF systems and components, has launched the new and improved Falcon² Frequency Converter governing advancement in frequency conversion te... Read More",/news/details/18008-etl-systems-launches-improved-falcon-frequency-converters-for-satellite-communication-systems
"March 08, 2024",Rohde & Schwarz Extends the Frequency Range of its Phase Noise Analyzer + VCO Tester to 50 GHz,"With the latest model of the R&S FSPN phase noise analyzer and VCO tester, Rohde & Schwarz has extended the frequency range for measurements from the previous maximum of 26.5 ... Read More",/news/details/18012-rohde-schwarz-extends-the-frequency-range-of-its-phase-noise-analyzer-vco-tester-to-50-ghz
"March 08, 2024","everything RF Publishes the 2024 ""Satellite & Space Digest"" - A Useful Resource of White Papers and Articles","everything RF, the most popular website for the RF & Microwave industry, has published an eBook titled “Satellite & Space Digest 2024."" This eBook covers various topics relate... Read More",/news/details/18014-everything-rf-publishes-the-2024-satellite-space-digest-a-useful-resource-of-white-papers-and-articles
"March 08, 2024",U.S. Space Force Awards Boeing WGS-12 Communications Satellite Production Contract,Boeing received a $439.6 million contract to build the 12th Wideband Global SATCOM (WGS) communications satellite for U.S. Space Force's Space Systems Command. The WGS constel... Read More,/news/details/18013-u-s-space-force-awards-boeing-wgs-12-communications-satellite-production-contract
"March 08, 2024",Kymeta Awarded US Patent for an Electronically Steered Array Antenna Operating Across Multiple Satellite Networks,"World-leading flat panel satellite antenna company Kymeta announced today the ""United States Patent and Trademark Office"" awarded Kymeta Corporation two U.S. patents. The firs... Read More",/news/details/18010-kymeta-awarded-us-patent-for-an-electronically-steered-array-antenna-operating-across-multiple-satellite-networks
"March 07, 2024",Teledyne e2v HiRel Releases Radiation Tolerant S-Band Ultra-Low Noise Amplifier for Space Applications,"Teledyne e2v HiRel announces the availability of a rad-tolerant S-Band low noise amplifier, model TDLNA2050SEP that is ideal for use in demanding high reliability, space, and ... Read More",/news/details/18003-teledyne-e2v-hirel-releases-radiation-tolerant-s-band-ultra-low-noise-amplifier-for-space-applications
"March 06, 2024",Iridium Acquires Satelles to Expand its Reach as a Global Alternative PNT Service,"Iridium Communications Inc., a provider of global voice and data satellite communications, has announced that it has entered into an agreement to acquire Satelles, Inc., a pro... Read More",/news/details/17998-iridium-acquires-satelles-to-expand-its-reach-as-a-global-alternative-pnt-service
"March 01, 2024",ESA and GSMA Foundry Collaborate to Develop New Innovative Satellite and Terrestrial Network Technologies,The European Space Agency (ESA) and GSMA Foundry have announced a series of new initiatives – including up to €15 million in funding opportunities – to help the mobile and sat... Read More,/news/details/17959-esa-and-gsma-foundry-collaborate-to-develop-new-innovative-satellite-and-terrestrial-network-technologies
"March 01, 2024",Redwire Opens New Facility in DC to Support Development of Critical National Security Space Advancements,"Redwire Corporation, a leader in space infrastructure for the next-generation space economy, announced today that it has opened a new office in Chantilly, Virginia, as the com... Read More",/news/details/17979-redwire-opens-new-facility-in-dc-to-support-development-of-critical-national-security-space-advancements
"February 29, 2024",MtronPTI Advances Space Mission Success with RF Component and Sub-Assembly Testing,"MtronPTI has over 125 design wins across satellite platforms and manned spacecraft. With expertise supporting LEO, MEO, and GEO applications, MtronPTI has a well-established t... Read More",/news/details/17957-mtronpti-advances-space-mission-success-with-rf-component-and-sub-assembly-testing
"February 26, 2024",Rohde & Schwarz and MediaTek to Demonstrate 5G NTN-NR Rel.17 Connection at MWC 2024,Rohde & Schwarz and MediaTek have teamed up to demonstrate a 5G non-terrestrial network (NTN) new radio (NR) connection based on the latest 3GPP Release 17 specifications. Thi... Read More,/news/details/17939-rohde-schwarz-and-mediatek-to-demonstrate-5g-ntn-nr-rel-17-connection-at-mwc-2024
"February 26, 2024",Viasat Announces First U.S. Navy Military Sealift Command Ship Installation for Satellite and Teleport Services,"Viasat, a global leader in satellite communications, has announced the completion of the first ship installation for the U.S. Navy Military Sealift Command (MSC) under the Nex... Read More",/news/details/17934-viasat-announces-first-u-s-navy-military-sealift-command-ship-installation-for-satellite-and-teleport-services
"February 23, 2024",SpacePath Introduces 750 W Ka-Band Travelling Wave Tube Amplifier (TWTA) for Military & HTS Applications,SpacePath Communications has introduced the new STA-5575P-KA6ZN Ka-band travelling wave tube amplifier (TWTA) offering 750W of peak power. This TWTA is intended for military a... Read More,/news/details/17932-spacepath-introduces-750-w-ka-band-travelling-wave-tube-amplifier-twta-for-military-hts-applications
"February 22, 2024",AnySignal and Vast Space Collaborate to Develop Advanced Space Communication Systems,"AnySignal, a leading technology provider of Radio Frequency (RF) connectivity and sensing platforms for industrial, aerospace, and defense markets, has partnered with Vast, a ... Read More",/news/details/17920-anysignal-and-vast-space-collaborate-to-develop-advanced-space-communication-systems
"February 21, 2024",LadyBug Technologies Introduces True RMS Waveguide Power Sensor from 50 to 75 GHz,"LadyBug Technologies, a provider of microwave test instrumentation solutions, has introduced a new true RMS power sensor - the LB5975W - that operates from 50 to 75 GHz. The L... Read More",/news/details/17910-ladybug-technologies-introduces-true-rms-waveguide-power-sensor-from-50-to-75-ghz
"February 21, 2024",BICS Partners with Skylo to Provide Direct NB-IoT-to-Satellite Connectivity for Faster Global Coverage,"BICS, a global provider of cloud communication, mobility and IoT services, has recently announced its partnership with Skylo, a global non-terrestrial network provider, to con... Read More",/news/details/17917-bics-partners-with-skylo-to-provide-direct-nb-iot-to-satellite-connectivity-for-faster-global-coverage
"February 20, 2024",Intelsat to Develop Multi-Orbit Satellite Communication System for the US Air Force,"Intelsat, operator of one of the world’s largest integrated satellite and terrestrial networks, will develop and test multi-orbit satellite communications (SATCOM) systems on ... Read More",/news/details/17909-intelsat-to-develop-multi-orbit-satellite-communication-system-for-the-us-air-force
"February 16, 2024","CMT Announces OTA Test Chamber for Far-Field, mmWave and Sub-THz Antenna Measurements above 18 GHz","Copper Mountain Technologies has announced a new turnkey solution for customers needing to make far-field, mmWave and sub-THz antenna measurements above 18 GHz. The OTA antenn... Read More",/news/details/17895-cmt-announces-ota-test-chamber-for-far-field-mmwave-and-sub-thz-antenna-measurements-above-18-ghz
"February 14, 2024","AmpliTech Introduces Ka-Band Low-Noise Block for LEO, MEO, GEO And KA Band Teleport Applications","AmpliTech Group, a designer, developer, and manufacturer of state-of-the-art satellite components has announced its new Ka-Band LNB (Low-Noise Block Down Converter Unit). Feat... Read More",/news/details/17885-amplitech-introduces-ka-band-low-noise-block-for-leo-meo-geo-and-ka-band-teleport-applications
"February 14, 2024",Vitesse Systems Delivers its first Additively Manufactured Satellite Antenna for Weather Radars,Vitesse Systems has announced that it has achieved a key technical milestone by delivering its first additively manufactured satellite antenna. The passive antenna was integra... Read More,/news/details/17882-vitesse-systems-delivers-its-first-additively-manufactured-satellite-antenna-for-weather-radars
"February 13, 2024",Redwire Opens New Manufacturing & Testing Facility in Colorado to Test Performance of RF Payloads,"Redwire Corporation, one of the leaders in space infrastructure for the next-generation space economy, announced the opening of the company’s new manufacturing facility in Lon... Read More",/news/details/17862-redwire-opens-new-manufacturing-testing-facility-in-colorado-a-chanmber-to-test-performance-of-rf-payloads
"February 13, 2024",European Space Agency Partners with GSOA to Support Integration of Satellite and Terrestrial 5G/6G Networks,"The European Space Agency (ESA) has signed a Memorandum of Intent (MOI) with the Global Satellite Operators Association (GSOA), the global CEO-driven association representing ... Read More",/news/details/17858-european-space-agency-partners-with-gsoa-to-support-integration-of-satellite-and-terrestrial-5g-6g-networks
"February 12, 2024",Intelsat Achieves Historic Milestone with High-Speed Aircraft Connectivity in Arctic Circle,"Intelsat, operator of one of the world’s largest integrated satellite and terrestrial networks and leading provider of in-flight connectivity (IFC), has completed a series of ... Read More",/news/details/17854-intelsat-achieves-historic-milestone-with-high-speed-aircraft-connectivity-in-arctic-circle
"February 12, 2024",OQ Technology Signs Contract with ESA to Conduct Direct-to-Cell Feasibility Study,"OQ Technology, a global satellite narrowband IoT connectivity operator, has signed a contract with the European Space Agency for a feasibility study of Direct-to-Cell connecti... Read More",/news/details/17866-oq-technology-signs-contract-with-esa-to-conduct-direct-to-cell-feasibility-study
"February 09, 2024",AmpliTech to Showcase its Latest 5G and SATCOM Advancements at MWC Barcelona and Satellite Show 2024,"AmpliTech Group, a designer, developer, and manufacturer of state-of-the-art signal-processing components for satellite, 5G, and other communications networks, including the d... Read More",/news/details/17868-amplitech-to-showcase-its-latest-5g-and-satcom-advancements-at-mwc-barcelona-and-satellite-show-2024
"February 09, 2024",Ultra Demonstrates High-Capacity Tactical Communications to Support Combat Operations,"Ultra Intelligence & Communications, a provider of leading-edge networked radio solutions, hosted a technical demonstration for government and military customers in Sanford, F... Read More",/news/details/17853-ultra-demonstrates-high-capacity-tactical-communications-to-support-combat-operations
"February 09, 2024",Mission Microwave Appoints Alex Fitzgerald as the New EMEA Regional Vice-President,"Mission Microwave Technologies, a manufacturer of highly efficient Solid State Power Amplifiers (SSPAs) and Block Upconverters (BUCs) announced that Alex Fitzgerald has joined... Read More",/news/details/17850-mission-microwave-appoints-alex-fitzgerald-as-the-new-emea-regional-vice-president
"February 08, 2024",Eviden Collaborates with EETT to Monitor the Frequency Spectrum Used in Satellite Communications,"Eviden, an Atos Group business and the next-gen technology leader in sustainable digital transformation has announced its collaboration with The Hellenic Telecommunications an... Read More",/news/details/17852-eviden-collaborates-with-eett-to-monitor-the-frequency-spectrum-used-in-satellite-communications
"February 02, 2024",Teledyne e2v HiRel Launches Radiation-Tolerant LNA for Space Applications,"Teledyne e2v HiRel has announced the availability of a rad-tolerant UHF to S-band low noise amplifier, model TDLNA0430SEP that is ideal for use in demanding high reliability s... Read More",/news/details/17832-teledyne-e2v-hirel-launches-radiation-tolerant-lna-for-space-applications
"February 02, 2024",OQ Technology and Round Solutions Join Forces to Address Global Satellite IoT Connectivity,"In a strategic move to enhance global connectivity solutions for remote and rural areas, OQ Technology and Round Solutions GmbH have announced a partnership aimed at promoting... Read More",/news/details/17821-oq-technology-and-round-solutions-join-forces-to-address-global-satellite-iot-connectivity
"February 02, 2024","Military Space Situational Awareness Conference to Take Place in London, UK from April 22-24, 2024","Anticipation is building for the 19th Annual Military Space Situational Awareness Conference, proudly supported by the UK Space Agency. Set to take place from 22nd to 24th Apr... Read More",/news/details/17820-military-space-situational-awareness-conference-to-take-place-in-london-uk-from-april-22-24-2024
"February 01, 2024","Qorvo to Expand its Presence in the Defense, SATCOM and 5G Markets with the Acquisition of Anokiwave","Qorvo, a global provider of connectivity and power solutions, has announced it has reached a definitive agreement to acquire Anokiwave, a supplier of high-performance silicon ... Read More",/news/details/17831-qorvo-to-expand-its-presence-in-the-aerospace-defense-satcom-and-5g-markets-with-the-acquisition-of-anokiwave
"February 01, 2024",Sivers Semiconductors Receives €0.6 Million Grant from ESA to Develop Satellite Communication Chips,"Sivers Semiconductors has announced a significant milestone in its partnership with the European Space Agency (ESA), as its business unit, Sivers Wireless, secures a €0.6 mill... Read More",/news/details/17827-sivers-semiconductors-receives-0-6-million-grant-from-esa-to-develop-satellite-communication-chips
"February 01, 2024","MILSATCOM USA 2024 to Take Place from June 10-12 in Arlington, USA","MILSATCOM USA 2024, the foremost event for professionals within the US MILSATCOM Enterprise is scheduled to take place June 10-12 in Arlington, VA, USA. This conference serves... Read More",/news/details/17822-milsatcom-usa-2024-to-take-place-from-june-10-12-in-arlington-usa
"January 26, 2024",A Revolutionary GNSS Augmentation Service Redefining the Landscape of Precision Positioning Solutions,"Swiss technology company u-blox has developed PointPerfect, a cutting-edge GNSS augmentation service that promises to revolutionize precise positioning solutions. Designed as ... Read More",/news/details/17787-a-revolutionary-gnss-augmentation-service-redefining-the-landscape-of-precision-positioning-solutions
